book_id,author_id
26588,4684
26590,8166
26590,6380
26591,8166
26591,639
26591,4684
26592,8166
26592,639
26592,4684
26593,8166
26593,4684
26595,8166
26595,4684
26596,7118
26596,857
26599,7118
26599,3320
26603,7118
26603,3320
26638,8152
26638,8786
26653,7372
26654,7372
26666,642
26670,4850
26673,4081
26689,1302
26690,1302
26695,4533
26695,8184
26696,4533
26696,2778
26697,7748
26697,7428
26722,1688
26723,1688
26725,1688
26738,737
26748,7675
26748,7855
26759,2322
26759,1754
26766,8919
26768,5435
26779,6682
26779,7392
26780,987
26784,1573
26800,2817
26800,3331
26805,676
26821,4133
26827,889
26829,388
26829,4300
26832,4189
26833,4189
26835,4189
26835,1165
26836,4189
26836,4189
26839,4189
26839,4189
26841,5988
26841,2918
26841,1170
26841,4734
26842,1170
26842,4734
26842,2712
26853,1558
26860,7013
26860,3990
26860,6617
26860,6767
26871,745
26904,8028
26908,8028
26913,1139
26919,6636
26920,6636
26922,6636
26922,7565
26930,6636
26931,6636
26934,5890
26950,4496
26950,6494
26968,5479
26973,5728
26973,488
26979,5728
26979,624
26994,2926
26996,2926
26999,3344
27000,3344
27001,3344
27002,3344
27003,3344
27005,3344
27006,742
27009,742
27023,2563
27036,1862
27038,1862
27039,1862
27049,4423
27049,4713
27049,4101
27051,7433
27052,7433
27054,7433
27059,879
27066,879
27091,9035
27092,6939
27092,3633
27118,1714
27126,6871
27149,384
27149,6736
27150,384
27151,384
27167,2221
27168,2221
27170,2221
27171,2221
27189,4025
27189,603
27194,5460
27194,8714
27200,5083
27204,7134
27204,5083
27208,3469
27208,8600
27222,2111
27222,6495
27222,5777
27222,3201
27236,6810
27236,7887
27243,5190
27243,8136
27247,1297
27252,2462
27253,3690
27253,6285
27266,2640
27269,7319
27277,1456
27277,1522
27293,4384
27295,7367
27295,5003
27295,4384
27297,1707
27297,6157
27298,6611
27299,6611
27299,2162
27303,3004
27304,3004
27306,3004
27308,3004
27309,3004
27310,3004
27313,1707
27313,6537
27313,4055
27315,1707
27315,2349
27323,5027
27326,5027
27333,785
27333,3758
27333,1765
27345,3574
27345,785
27347,785
27347,2548
27356,6953
27356,4836
27363,8915
27368,45
27368,1751
27385,8457
27397,6471
27398,6471
27399,6471
27404,5020
27410,4035
27410,4822
27411,4035
27411,1531
27413,4035
27413,3591
27413,458
27415,4035
27415,1770
27415,8238
27415,1300
27416,4035
27416,3502
27418,8965
27418,2082
27419,8965
27420,8965
27420,7403
27421,8965
27421,5797
27422,8965
27422,1520
27422,8369
27423,8965
27423,6267
27423,3339
27424,8965
27424,3961
27425,7092
27425,8078
27426,7352
27426,1612
27427,7092
27427,8078
27428,8338
27432,8338
27434,8338
27438,1766
27438,3442
27438,9194
27438,7915
27440,7436
27440,484
27440,1030
27440,7915
27440,6302
27440,439
27445,5612
27445,6976
27445,4943
27451,8094
27451,7737
27456,885
27456,1187
27456,6069
27457,9074
27473,7602
27485,8578
27486,3019
27491,8638
27500,1439
27503,4617
27503,8023
27507,1028
27507,7008
27511,1028
27514,1028
27515,1028
27516,1028
27516,5514
27520,692
27523,6727
27523,6955
27525,6727
27525,6955
27526,6727
27526,6955
27528,6727
27528,6955
27533,6744
27533,4659
27537,6601
27539,1078
27539,6581
27540,5215
27540,152
27540,3845
27541,675
27541,7370
27541,5203
27543,1330
27543,3064
27548,3691
27548,937
27550,2281
27550,2049
27557,3891
27557,3891
27566,8984
27574,5678
27574,7052
27577,6227
27578,6360
27579,5294
27579,7498
27580,3334
27580,5885
27582,7568
27584,2569
27584,3727
27585,4485
27586,1894
27588,3998
27590,801
27590,8010
27599,5909
27601,2056
27601,7119
27607,3430
27609,3430
27618,2912
27618,2188
27624,3231
27624,1611
27624,7380
27626,3752
27626,6754
27627,2914
27647,3081
27652,846
27660,404
27660,521
27668,9074
27669,9074
27674,4445
27674,364
27674,8068
27689,4265
27690,4265
27691,4265
27692,4265
27693,4265
27694,4265
27695,4265
27695,7098
27696,4265
27698,4265
27719,7360
27719,5029
27719,5043
27719,8020
27719,2257
27724,7360
27724,4548
27727,723
27737,9149
27747,4439
27763,1159
27763,8912
27763,5752
27766,2298
27769,7214
27776,7214
27776,3689
27779,7214
27779,1224
27780,7214
27783,5199
27785,1605
27785,7295
27785,7137
27787,9233
27787,146
27787,610
27787,4847
27788,1605
27788,6295
27788,3162
27798,9139
27798,4334
27798,6174
27798,4191
27798,6264
27798,721
27800,6793
27800,2560
27803,6140
27803,858
27804,7511
27804,685
27812,724
27812,7195
27812,6390
27812,110
27813,6390
27813,724
27813,7195
27819,6390
27819,7195
27819,724
27819,110
27822,5040
27822,8146
27823,5040
27823,3717
27823,2507
27823,5771
27825,5040
27825,3717
27825,5771
27826,5040
27826,8473
27827,5040
27827,5608
27828,5040
27828,5608
27829,5040
27829,153
27831,5040
27831,5583
27842,3028
27842,1220
27843,2759
27844,300
27847,7356
27847,3261
27851,2759
27861,300
27862,8770
27877,4666
27880,4753
27881,3153
27883,7669
27885,3153
27889,1818
27892,1818
27897,699
27897,2092
27923,4445
27923,5822
27923,8448
27923,7009
27924,4445
27924,4777
27932,3903
27943,1169
27971,1652
27971,5824
27971,6378
27988,2598
27991,2511
27999,5705
28001,5705
28003,5705
28004,5705
28004,1699
28012,2233
28022,5833
28022,8730
28022,6678
28023,5833
28023,1143
28025,5833
28025,6678
28026,5833
28026,1616
28026,4020
28028,5833
28028,6658
28029,5833
28029,6678
28052,6660
28053,2217
28054,2217
28055,2217
28056,2217
28061,6648
28067,1929
28067,3169
28074,5497
28074,1695
28078,5157
28086,4691
28086,6809
28087,3481
28093,546
28105,3826
28116,4285
28134,5763
28134,579
28148,4298
28158,2269
28158,7950
28158,7075
28162,6910
28173,3673
28173,3379
28184,7043
28185,9168
28186,9168
28187,9168
28190,9168
28193,3287
28193,6024
28193,2886
28194,3287
28194,6210
28195,3287
28195,6210
28196,3287
28200,3287
28200,90
28202,5288
28205,2949
28206,2949
28207,2949
28209,2949
28210,2949
28211,2949
28212,6878
28212,3424
28213,8580
28225,6415
28227,6415
28228,6415
28231,6415
28239,5365
28240,5365
28249,8989
28250,8989
28251,8989
28252,8989
28254,9159
28255,9159
28257,9159
28259,9159
28272,8015
28272,711
28278,3802
28282,5849
28289,5849
28294,1195
28294,1816
28295,1195
28295,800
28295,8710
28296,1195
28296,800
28297,1195
28297,7937
28302,4997
28308,4997
28308,8413
28316,3874
28336,1195
28340,8267
28344,8267
28344,5040
28344,628
28348,8267
28348,6786
28348,4231
28350,1654
28350,2606
28350,1185
28351,2606
28356,4901
28358,4506
28369,2465
28369,8039
28369,1816
28370,2465
28371,2465
28371,8039
28372,2465
28372,8039
28372,8759
28375,2465
28375,8039
28377,3185
28377,6631
28377,2465
28377,7937
28381,1438
28381,1892
28381,3025
28382,1438
28385,7249
28385,8229
28385,2653
28388,1741
28389,2499
28392,6070
28392,6728
28392,7249
28393,7249
28393,8229
28395,7249
28395,5945
28395,8776
28396,4538
28400,6070
28400,7249
28400,6870
28404,3014
28404,245
28407,8381
28407,5252
28408,6042
28409,8381
28409,5252
28411,8381
28411,292
28411,6558
28413,8381
28413,898
28413,1814
28416,8381
28416,6558
28417,8381
28417,8905
28418,7083
28419,8381
28419,8196
28419,8785
28420,8381
28420,8630
28425,4355
28427,4355
28428,4355
28429,4355
28436,4837
28440,448
28441,448
28441,7825
28441,2370
28455,7723
28455,1574
28455,564
28455,3160
28455,7054
28456,448
28457,2775
28457,2137
28458,2775
28458,2137
28462,2775
28462,9030
28463,2775
28463,2137
28466,2797
28466,4543
28466,1254
28467,8082
28467,5220
28467,7769
28468,8015
28468,8370
28468,8968
28468,4426
28468,2628
28468,1774
28468,163
28468,4492
28468,3296
28468,3919
28468,1097
28468,4375
28468,5329
28468,6034
28468,8446
28468,8676
28468,9160
28468,4032
28470,8015
28470,711
28471,8015
28471,711
28480,8015
28480,711
28480,1509
28480,7261
28480,7558
28480,674
28480,6582
28482,8015
28482,711
28483,8015
28483,711
28484,8015
28484,711
28485,8015
28485,711
28486,5113
28486,4453
28488,8015
28488,711
28510,8015
28510,711
28511,8015
28511,1006
28514,8015
28514,711
28522,8015
28522,711
28524,8015
28529,8015
28529,711
28530,8015
28530,1097
28530,1125
28530,2604
28530,5189
28530,2704
28530,2713
28530,2378
28530,1774
28530,2331
28530,2703
28530,1267
28530,1356
28530,4766
28530,1106
28530,8446
28530,3153
28530,1786
28530,4032
28530,3008
28530,2838
28531,8015
28531,711
28532,8728
28532,5498
28532,8015
28532,711
28532,1774
28532,7261
28533,8015
28533,711
28534,8015
28534,711
28536,8015
28538,8015
28538,711
28539,8015
28539,711
28539,2409
28539,5455
28539,5804
28539,4701
28539,1267
28539,7558
28539,1231
28539,672
28539,9198
28540,8015
28540,711
28541,124
28543,124
28547,124
28553,124
28557,7693
28558,7693
28559,7693
28560,7693
28561,7693
28562,7693
28563,7693
28564,5640
28564,7693
28565,5640
28565,7693
28566,7693
28567,7693
28568,7693
28569,7693
28570,7693
28585,5313
28585,4738
28597,3305
28597,1484
28606,6266
28617,4151
28617,2159
28617,6289
28631,3760
28631,1317
28631,1864
28634,5638
28634,2906
28635,5638
28635,713
28636,5638
28636,713
28637,5638
28637,713
28639,411
28639,5283
28639,3272
28639,8623
28639,6187
28639,2042
28639,4675
28639,8974
28639,7138
28639,7058
28639,5136
28639,2036
28639,3711
28645,2042
28650,2640
28657,1715
28658,906
28660,906
28664,906
28666,906
28670,906
28671,906
28674,906
28687,2359
28688,2359
28689,2359
28691,2359
28692,2359
28694,2359
28695,2359
28698,2359
28699,2359
28699,2958
28700,8291
28701,8291
28715,5900
28715,6113
28716,5900
28721,6113
28721,6781
28724,4517
28725,4517
28727,4517
28727,7846
28728,4517
28728,7846
28729,1035
28729,7461
28729,6029
28729,4517
28729,9183
28729,3621
28730,4517
28733,4517
28734,4517
28735,4517
28736,4517
28747,176
28748,176
28748,6158
28749,176
28756,1685
28759,4517
28760,4517
28763,4763
28763,3741
28764,4763
28764,4079
28766,4763
28766,3741
28767,4763
28767,3741
28768,4763
28768,6200
28769,4763
28769,4079
28796,4381
28801,1274
28805,7471
28807,8968
28808,1955
28808,2939
28810,9178
28810,4929
28810,3061
28815,5076
28819,3673
28819,8024
28821,3673
28821,2730
28822,3673
28827,431
28836,3673
28836,3937
28836,5622
28836,2730
28845,5963
28845,6877
28850,1702
28850,9157
28854,1702
28854,1455
28859,3110
28859,3038
28860,3110
28860,1721
28862,810
28862,9223
28862,5881
28863,3692
28865,4705
28866,4911
28867,5873
28868,7777
28869,6770
28872,3092
28872,907
28873,3295
28873,990
28873,4648
28873,6711
28873,5547
28876,5501
28877,1042
28881,6280
28887,8699
28898,7081
28898,6843
28899,6438
28902,1560
28910,3393
28913,8839
28915,3423
28917,4421
28920,8465
28922,8465
28923,8465
28926,8465
28929,3805
28929,4984
28929,2153
28935,4503
28940,995
28942,995
28944,995
28944,9094
28947,995
28948,4423
28948,1363
28948,4503
28958,995
28963,995
28963,6462
28977,4731
28977,9137
28977,3136
28978,5210
28979,7731
28988,5849
28991,5849
29011,5256
29019,6604
29019,8150
29022,853
29022,6407
29022,4283
29026,9221
29026,4530
29031,625
29035,625
29036,1303
29043,5680
29044,6762
29052,8764
29053,715
29054,1827
29054,5314
29058,4140
29069,958
29069,2247
29075,8335
29081,8671
29083,283
29083,8671
29084,8671
29085,8671
29091,8996
29091,3380
29092,8996
29092,4232
29093,8996
29093,710
29120,5551
29122,5382
29124,1903
29124,9105
29128,3809
29129,3809
29135,7332
29140,7332
29150,5567
29151,5567
29152,5567
29153,5567
29154,5567
29155,5567
29156,5567
29159,5567
29159,8648
29160,8015
29160,8683
29161,8015
29161,3868
29161,8968
29161,7863
29161,4517
29161,4538
29161,7954
29161,2732
29161,1643
29161,1373
29161,2663
29161,1890
29161,4963
29161,4246
29161,2021
29161,5908
29161,6029
29161,2390
29161,5852
29161,3666
29161,3062
29161,5743
29163,8015
29163,711
29163,1509
29164,8015
29164,711
29167,8015
29167,711
29173,8015
29173,711
29173,5950
29185,8015
29185,1774
29185,4426
29185,195
29185,2762
29185,3301
29185,5415
29185,1231
29185,1727
29185,163
29185,3091
29185,1097
29185,3274
29185,5068
29185,7116
29185,1786
29185,8383
29187,8015
29187,711
29204,7369
29205,2741
29209,2009
29222,4716
29227,1131
29227,8319
29227,5364
29248,7992
29251,8422
29251,8061
29252,8422
29252,8061
29253,8422
29253,8061
29254,8422
29254,8061
29255,8422
29255,8061
29256,8422
29256,8061
29257,8422
29257,8061
29260,8422
29260,8061
29285,1080
29285,2064
29286,1080
29289,1080
29290,1080
29312,4724
29313,7695
29320,4785
29324,7604
29325,7604
29326,7604
29358,6131
29359,6131
29359,4167
29362,6131
29367,5696
29378,1762
29380,1762
29390,2554
29393,9009
29394,2658
29395,4224
29396,2658
29404,3531
29404,6616
29406,7172
29406,9003
29412,6273
29421,3293
29434,5155
29435,3748
29442,2576
29446,6079
29456,3204
29460,8538
29470,6895
29470,5265
29471,6895
29474,5293
29478,2105
29484,5642
29486,1554
29487,5281
29488,8185
29489,3260
29489,6130
29489,8849
29490,9083
29490,8817
29497,3744
29497,4344
29498,3744
29498,1044
29499,3744
29499,5891
29500,3744
29500,1044
29501,474
29506,707
29506,4043
29512,3155
29514,6038
29516,5803
29516,8276
29516,6890
29519,210
29526,6015
29529,3275
29529,3368
29533,8668
29534,2997
29537,7087
29545,2580
29547,3512
29549,535
29551,9158
29561,3130
29561,4318
29565,3110
29566,3110
29566,3038
29569,9189
29569,9082
29571,9189
29571,9082
29579,6808
29580,6808
29581,6808
29582,6808
29584,4526
29587,3151
29588,3151
29589,3151
29593,3151
29593,8929
29597,4940
29603,6900
29603,6461
29603,5792
29613,3449
29616,6650
29617,6650
29619,1576
29619,6650
29620,6650
29621,6650
29622,6650
29623,1576
29623,6650
29624,1576
29624,6650
29625,6998
29627,6245
29632,2963
29633,1233
29633,9175
29639,1233
29639,5647
29641,1233
29641,5585
29658,2149
29680,3582
29685,5222
29694,6972
29705,5647
29705,654
29705,176
29705,91
29705,7144
29705,892
29705,4173
29705,3291
29705,6151
29718,2523
29718,5783
29718,7125
29719,6176
29719,7125
29720,7125
29720,2044
29724,4233
29726,8755
29734,1139
29737,1139
29738,1139
29741,1139
29743,1139
29743,6508
29745,1139
29746,1139
29776,1139
29788,677
29791,677
29797,3671
29800,7799
29806,7777
29806,1230
29811,6724
29819,4482
29820,6724
29820,3671
29823,182
29838,7158
29838,6338
29841,8329
29841,3459
29841,5552
29842,805
29845,7304
29845,7152
29868,5362
29868,8391
29868,5075
29873,8696
29879,7410
29881,2572
29898,2572
29900,3779
29905,8379
29905,1944
29905,1760
29906,8379
29906,4384
29906,9151
29907,8379
29907,1944
29907,2513
29908,8379
29908,525
29914,3429
29917,8175
29919,8175
29920,8175
29922,8175
29923,8175
29927,1309
29927,2621
29927,818
29932,8463
29932,7579
29934,3848
29936,3848
29936,4302
29941,5132
29946,3509
29947,3509
29947,3876
29947,3977
29949,3509
29953,3509
29960,1848
29964,6
29964,5160
29964,269
29965,6
29965,6987
29966,6
29966,7164
29967,6
29967,855
29971,6
29976,6
29976,3332
29979,6
29979,6851
29981,6
29990,4398
29993,4938
29998,175
29998,347
29999,175
30001,175
30001,4787
30001,2498
30002,175
30003,175
30003,8224
30003,8214
30005,175
30010,6808
30026,6029
30028,793
30029,6373
30029,2591
30036,5669
30039,518
30041,9120
30041,5890
30041,1717
30043,3265
30043,5705
30044,3265
30050,4431
30051,2786
30053,8715
30053,887
30055,7722
30055,4143
30065,3734
30065,9177
30065,3519
30066,8827
30067,4544
30068,2589
30068,5802
30069,3734
30069,9177
30069,3519
30071,3734
30071,2801
30071,9177
30071,3519
30072,4033
30080,65
30080,2239
30085,2348
30091,3242
30092,8957
30093,5669
30094,5669
30094,5092
30094,5889
30094,7903
30095,5669
30097,5669
30104,7969
30106,7969
30107,6321
30107,7969
30107,6726
30112,8692
30117,2168
30118,2168
30122,2168
30125,2168
30128,2168
30129,2168
30134,2168
30134,7161
30143,2168
30143,4804
30160,5621
30162,5621
30164,5621
30165,5621
30174,1172
30176,1172
30183,1477
30183,767
30186,1477
30187,1477
30189,3407
30190,1477
30191,1477
30193,1477
30194,1477
30196,1477
30199,1172
30199,4296
30199,1477
30199,8815
30200,1477
30206,5462
30206,5666
30214,9122
30214,5240
30215,8169
30220,3247
30223,1477
30224,5642
30225,5642
30226,5642
30227,5642
30228,5642
30229,5642
30230,5642
30231,739
30232,739
30233,739
30236,4807
30240,5642
30241,5642
30242,5642
30243,5642
30244,5642
30245,5642
30246,5642
30247,5511
30248,5642
30249,2211
30250,2211
30253,2211
30258,1725
30258,7730
30258,6369
30258,4382
30258,6051
30259,2219
30260,2219
30262,2219
30263,2219
30264,2219
30268,2219
30268,4089
30268,6758
30268,7419
30270,2219
30271,5642
30272,5642
30273,5642
30274,5642
30279,5642
30279,8756
30279,1172
30279,3260
30279,3401
30280,7701
30280,5642
30280,7315
30280,8824
30281,5642
30282,5642
30282,1172
30282,1755
30282,6363
30284,5642
30288,5642
30288,3912
30288,1665
30288,8436
30289,8379
30289,863
30289,526
30289,1944
30290,8379
30290,5996
30292,8379
30292,9173
30292,4670
30293,9088
30294,8379
30294,789
30296,8379
30296,6920
30296,5996
30298,8379
30298,3785
30300,8379
30300,5485
30300,2394
30314,6638
30316,6638
30317,6138
30317,1548
30318,6638
30323,2131
30323,1390
30323,4979
30331,4497
30334,4497
30335,4497
30336,4497
30337,4497
30340,4354
30343,7098
30347,7098
30348,7098
30349,7098
30351,7098
30352,6212
30352,7098
30353,7098
30354,6212
30354,7098
30355,1744
30355,7098
30357,6212
30357,7098
30358,6212
30358,7098
30361,6212
30361,7098
30362,7098
30363,7098
30364,7098
30365,6212
30365,7098
30366,7098
30367,7098
30368,7098
30370,7098
30371,7098
30373,6212
30373,7098
30376,7098
30379,6212
30379,7098
30380,1744
30380,7098
30382,6212
30382,7098
30383,7098
30384,7098
30385,6212
30385,7098
30386,7098
30387,7098
30390,6212
30390,7098
30391,7098
30392,7098
30394,7098
30397,7098
30398,6212
30398,7098
30399,7098
30403,7098
30410,6212
30410,7098
30411,7098
30413,7098
30415,7098
30417,3168
30423,7098
30423,3039
30429,7098
30432,2725
30432,7098
30432,2330
30446,1744
30446,7098
30458,1948
30474,5012
30474,5226
30474,1055
30475,5227
30475,5012
30475,8615
30475,7503
30475,7091
30475,3021
30476,5012
30476,5226
30476,2450
30477,5012
30477,5226
30477,3712
30480,5012
30480,5226
30482,5012
30482,5226
30482,4885
30488,5012
30488,5226
30488,8955
30491,5012
30491,1055
30491,5226
30510,2676
30512,2676
30515,5768
30515,5
30517,6301
30517,4180
30518,1737
30523,100
30523,6505
30528,4374
30528,2526
30529,454
30529,4273
30535,5458
30536,7653
30537,813
30542,5304
30542,4829
30551,350
30557,8652
30561,8788
30562,8788
30562,6064
30562,6248
30567,4090
30569,8788
30569,6064
30569,6248
30574,5653
30575,8379
30575,4679
30575,1944
30580,6996
30580,8681
30580,5718
30585,5608
30586,2307
30587,9227
30587,4993
30590,8557
30590,6443
30590,3941
30591,7850
30593,5608
30593,7662
30597,2742
30597,1960
30598,2742
30598,1320
30598,6486
30602,622
30602,3268
30606,5580
30606,8312
30616,7777
30616,5037
30621,1839
30622,7777
30622,5037
30626,7777
30626,2841
30626,4207
30626,5920
30629,7777
30629,8085
30633,7777
30634,7777
30635,3698
30635,7417
30639,7777
30639,3187
30639,2858
30639,5030
30645,871
30645,7045
30646,871
30646,7045
30651,7055
30652,871
30652,1396
30658,3503
30658,7295
30659,6120
30659,3697
30659,7631
30659,7628
30666,7147
30666,2253
30671,5518
30671,1592
30673,5518
30673,7763
30675,5518
30676,5518
30677,5518
30678,5518
30679,5518
30680,8059
30681,8059
30697,8738
30702,3334
30702,5885
30705,3334
30712,6734
30712,7379
30712,6788
30713,6734
30713,7937
30713,2687
30733,4251
30733,1454
30734,4251
30734,4996
30735,4251
30735,3336
30739,4251
30739,3336
30743,2895
30743,5429
30755,2822
30771,6244
30774,6244
30786,1051
30786,8445
30810,7506
30811,173
30811,2871
30811,7506
30812,7506
30812,9076
30816,6955
30816,6727
30816,4154
30818,6727
30818,6955
30820,6727
30820,6955
30821,6727
30821,6955
30822,6955
30836,4445
30851,7134
30851,807
30851,874
30852,4663
30855,4617
30855,8023
30856,979
30859,3660
30861,4806
30868,7476
30889,2414
30891,2414
30892,2414
30893,2414
30913,5719
30913,4441
30923,8772
30933,4125
30934,4125
30937,4125
30938,4125
30938,555
30938,8460
30941,692
30948,2903
30949,2903
30965,820
